Tanggal_Terjual,Kategori,Size,Jumlah_Terjual, Harga_Satuan , Total_Harga ,Nama_Penjual,Kota_Tujuan
5/4/2024,Standard,20 cm,1,"2,200,000", 2.200.000 ,Rosyid,Depok
5/9/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Haddy,Bekasi
5/11/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Ibnu,Bogor
5/28/2024,Standard,15 cm,1,"850,000","850,000",Haddy,Jakarta
6/4/2024,Standard,15 cm,1,"1,300,000", 1.300.000 ,Rosyid,Bogor
6/8/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Ajo,Tangerang
6/19/2024,Standard,15 cm,1,"1,300,000", 1.300.000 ,Latif,Bekasi
7/15/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Eka,Bekasi
8/1/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Eka,Jakarta
8/4/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Eka,Depok
5/8/2024,Standard,15 cm,8,"1,200,000", 9.600.000 ,Haddy,Semarang
6/24/2024,Standard,15 cm,10,"1,200,000", 12.000.000 ,Rosyid,Bogor
8/11/2024,Standard,15 cm,1,"800,000","800,000",Ibnu,Bogor
7/19/2024,Standard,15 cm,1,"900,000","900,000",Haddy,Depok
8/28/2024,Standard,15 cm,2,"750,000", 1.500.000 ,Eka,Depok
6/13/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Ibnu,Bekasi
6/9/2024,Standard,15 cm,1,"800,000","800,000",Latif,Jakarta
5/2/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Ajo,Tangerang
6/22/2024,Standard,20 cm,10,"2,200,000", 22.000.000 ,Ajo,Jakarta
7/19/2024,Standard,15 cm,1,"1,300,000", 1.300.000 ,Haddy,Depok
8/7/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Ajo,Jakarta
8/22/2024,Standard,15 cm,1,"750,000","750,000",Rosyid,Depok
7/3/2024,Standard,15 cm,1,"1,300,000","800,000",Latif,Bogor
6/9/2024,Standard,20 cm,6,"2,200,000","800,000",Rosyid,Depok
8/28/2024,Standard,15 cm,1,"1,400,000","850,000",Ajo,Depok
1/4/2024,Standard,12 cm,7,"1,200,000","900,000",Haddy,Bogor
1/5/2024,Standard,11 cm,3,"1,200,000","900,000",Latif,Palembang
1/16/2024,Standard,11 cm,5,"1,200,000","850,000",Haddy,Bogor
1/25/2024,Standard,15 cm,2,"1,400,000", 2.800.000 ,Latif,Tangerang
2/7/2024,Standard,13 cm,6,"1,200,000", 7.200.000 ,Ajo,Yogyakarta
3/3/2024,Standard,10 cm,3,"1,200,000", 3.600.000 ,Latif,Surabaya
3/7/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Eka,Jakarta
3/10/2024,Standard,15 cm,5,"1,200,000", 6.000.000 ,Eka,Semarang
3/13/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Eka,Jakarta
3/13/2024,Standard,20 cm,33,"2,200,000", 72.600.000 ,Haddy,Bogor
3/21/2024,Standard,11 cm,1,"800,000","800,000",Rosyid,Bogor
3/23/2024,Standard,14 cm,5,"1,200,000", 6.000.000 ,Ajo,Bogor
3/25/2024,Standard,12 cm,1,"800,000","800,000",Rosyid,Jakarta
3/27/2024,Standard,10 cm,3,"1,200,000", 3.600.000 ,Rosyid,Bogor
4/2/2024,Standard,15 cm,3,"1,400,000", 4.200.000 ,Ajo,Palembang
4/4/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Rosyid,Bogor
4/10/2024,Standard,10 cm,5,"1,200,000", 6.000.000 ,Eka,Bandung
4/20/2024,Standard,12 cm,5,"1,200,000", 6.000.000 ,Haddy,Depok
4/23/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Ajo,Bekasi
4/23/2024,Standard,15 cm,7,"1,400,000", 9.800.000 ,Haddy,Yogyakarta
4/23/2024,Standard,12 cm,1,"850,000","850,000",Ibnu,Jakarta
4/30/2024,Standard,11 cm,1,"900,000","900,000",Latif,Bekasi
6/9/2024,Standard,11 cm,5,"1,200,000", 6.000.000 ,Rosyid,Bogor
6/11/2024,Standard,13 cm,3,"1,200,000", 3.600.000 ,Latif,Tangerang
6/27/2024,Standard,13 cm,7,"1,200,000", 8.400.000 ,Haddy,Bogor
7/13/2024,Standard,13 cm,7,"1,200,000", 8.400.000 ,Haddy,Yogyakarta
7/22/2024,Standard,12 cm,4,"1,200,000", 4.800.000 ,Rosyid,Bekasi
7/29/2024,Standard,11 cm,3,"1,200,000", 3.600.000 ,Rosyid,Medan
8/20/2024,Standard,12 cm,1,"900,000","900,000",Latif,Tangerang
9/3/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Eka,Tangerang
9/8/2024,Standard,11 cm,3,"1,200,000", 3.600.000 ,Haddy,Pontianak
9/26/2024,Standard,15 cm,1,"1,300,000", 1.300.000 ,Ibnu,Jakarta
9/26/2024,Standard,15 cm,1,"1,400,000", 1.400.000 ,Latif,Depok
9/28/2024,Standard,15 cm,1,"1,300,000", 1.300.000 ,Haddy,Tangerang
10/14/2024,Standard,15 cm,3,"1,200,000", 3.600.000 ,Haddy,Tangerang
10/16/2024,Standard,15 cm,2,"1,400,000", 2.800.000 ,Rosyid,Jakarta
10/18/2024,Standard,10 cm,1,"850,000","850,000",Rosyid,Tangerang
